com.dasssmart.desktop.annotation.Column -> com.dasssmart.desktop.a.a:
com.dasssmart.desktop.service.InitializeCommand -> com.dasssmart.desktop.service.b:
    void initialize(java.sql.Connection) -> initialize
com.dasssmart.desktop.service.InitializeService -> com.dasssmart.desktop.service.c:
    org.slf4j.Logger LOGGER -> a
    java.util.Map initializeMap -> b
    10:10:void <init>() -> <init>
    15:22:void initializeIfNotSuccess(java.lang.Object,com.dasssmart.desktop.service.InitializeCommand,java.sql.Connection) -> a
    11:12:void <clinit>() -> <clinit>
com.dasssmart.desktop.service.JobOrderService -> com.dasssmart.desktop.service.d:
    org.slf4j.Logger LOGGER -> a
    com.dasssmart.desktop.factory.SystemSettings systemSettings -> b
    com.dasssmart.desktop.repository.JobOrderRepository jobOrderRepository -> c
    com.dasssmart.desktop.service.JobOrderService instance -> d
    43:46:com.dasssmart.desktop.service.JobOrderService createInstance() -> a
    36:50:void <init>() -> <init>
    54:95:boolean updateJobOrderCurrentQuantityToDb(com.dasssmart.desktop.dto.MachineStateDataDto) -> a
    105:151:void initializeJobOrderOperationForLoad(com.dasssmart.desktop.factory.JobOrderData,int,java.util.Date,boolean) -> a
    155:170:void updateWorkstationComponent(com.dasssmart.desktop.factory.JobOrderData) -> a
    178:194:java.util.List findCurrentChildWorkstationList(com.dasssmart.desktop.factory.JobOrderData,java.util.List) -> a
com.dasssmart.desktop.service.MaintenanceService -> com.dasssmart.desktop.service.e:
    org.slf4j.Logger LOGGER -> a
    com.dasssmart.desktop.serviceweb.MaintenanceWebService maintenanceWebService -> c
    com.dasssmart.desktop.factory.SystemSettings systemSettings -> d
    com.dasssmart.dto.maintenance.order.operation.MaintenanceOperationWsDto activeMaintenanceOperation -> e
    com.dasssmart.desktop.service.MaintenanceService instance -> f
    java.util.List maintenanceNotificationList -> g
    java.util.concurrent.ConcurrentHashMap equipmentMalfunctionMap -> h
    java.util.concurrent.BlockingQueue equipmentNotificationQue -> equipmentNotificationQue
    java.util.concurrent.ExecutorService liveExecutor -> b
    long lastTime -> i
    long ONE_MIN -> j
    52:423:void <init>() -> <init>
    68:71:com.dasssmart.desktop.service.MaintenanceService createInstance() -> a
    78:96:void checkLastMaintenanceState() -> b
    100:113:void startMaintenanceOrderOperation(com.dasssmart.desktop.dto.MaintenanceOperationDto) -> a
    116:121:void checkNotificationAndSetMaintenance(com.dasssmart.dto.maintenance.order.operation.MaintenanceOperationWsDto) -> a
    125:166:void endMaintenanceOrder(com.dasssmart.desktop.dto.PanelMaintenanceOrderDto,java.util.List) -> a
    169:216:void endMaintenanceOperation(com.dasssmart.desktop.dto.MaintenanceOperationDto) -> b
    219:253:com.dasssmart.dto.maintenance.order.operation.ResponseMaintenanceOrderOperationDto findNextMaintenanceOrderOperation(int,int) -> a
    258:265:void checkBreakDownNotificationExits() -> c
    268:288:void fetchMalfunctionList() -> d
    291:292:int getOrMaintenanceEmployeeId(java.awt.Component) -> a
    300:323:com.dasssmart.dto.employee.PanelEmployeeDto getOrChooseMaintenanceEmployee(java.awt.Component) -> b
    328:328:com.dasssmart.dto.maintenance.order.operation.MaintenanceOperationWsDto getActiveMaintenanceOperation() -> getActiveMaintenanceOperation
    332:334:void setActiveMaintenanceOperation(com.dasssmart.dto.maintenance.order.operation.MaintenanceOperationWsDto) -> setActiveMaintenanceOperation
    338:401:void addMaintenanceNotification(java.awt.Component,java.lang.String,java.lang.String) -> a
    429:456:void createEquipmentMaintenanceNotificationIfAbsent(com.dasssmart.dto.EquipmentDto,java.lang.String) -> a
    459:475:void createNewEquipmentExecutorIfAbsent() -> e
    478:515:void createMaintenanceNotification(com.dasssmart.desktop.service.MaintenanceService$EquipmentMalfunctionNotificationObject) -> a
    518:518:boolean isMalfunctionNotificationExist() -> isMalfunctionNotificationExist
    464:471:void lambda$createNewEquipmentExecutorIfAbsent$5() -> f
    318:318:boolean lambda$getOrChooseMaintenanceEmployee$4(int,com.dasssmart.dto.employee.PanelEmployeeDto) -> a
    302:302:boolean lambda$getOrChooseMaintenanceEmployee$3(com.dasssmart.dto.employee.PanelEmployeeDto) -> a
    281:286:void lambda$fetchMalfunctionList$2(com.dasssmart.dto.maintenance.notification.ResponseMaintenanceNotificationDto) -> a
    237:237:boolean lambda$findNextMaintenanceOrderOperation$1(java.util.List,int,int) -> a
    226:232:void lambda$findNextMaintenanceOrderOperation$0(int,com.dasssmart.dto.maintenance.order.operation.ResponseMaintenanceOrderOperationDto) -> a
    403:425:void <clinit>() -> <clinit>
com.dasssmart.desktop.service.MaintenanceService$EquipmentMalfunctionNotificationObject -> com.dasssmart.desktop.service.e$a:
    com.dasssmart.dto.EquipmentDto equipmentDto -> b
    java.lang.String problem -> c
    com.dasssmart.desktop.service.MaintenanceService this$0 -> a
    409:412:void <init>(com.dasssmart.desktop.service.MaintenanceService,com.dasssmart.dto.EquipmentDto,java.lang.String) -> <init>
    416:416:java.lang.String toString() -> toString
    405:405:com.dasssmart.dto.EquipmentDto access$000(com.dasssmart.desktop.service.MaintenanceService$EquipmentMalfunctionNotificationObject) -> a
    405:405:java.lang.String access$100(com.dasssmart.desktop.service.MaintenanceService$EquipmentMalfunctionNotificationObject) -> b
com.dasssmart.desktop.service.NewIOManuelDeviceService -> com.dasssmart.desktop.service.f:
    org.slf4j.Logger LOGGER -> b
    com.dasssmart.desktop.factory.SystemSettings systemSettings -> c
    com.dasssmart.desktop.listener.IPCycleIOListener listener -> d
    java.util.Set hscInitializeSet -> e
    boolean initialized -> a
    int DIFF_TOLERATE -> f
    int MAX_MATCH_ATTEMPT -> g
    32:219:void <init>(com.dasssmart.desktop.listener.IPCycleIOListener) -> <init>
    59:60:void langObserverUpdate() -> c
    64:64:void applyMultiLang() -> e
    67:69:void startIOPatDevices(boolean) -> a
    73:75:void stopIOPatDevices() -> a
    80:80:void resetIOPatDeviceCounters() -> b
    87:123:void resetIOPatDeviceCounters(java.util.List) -> a
    128:146:void setHSCJobProduceCount(int,com.dasssmart.enums.HSCEnum) -> b
    151:151:void setIODeviceOperationCount(int) -> setIODeviceOperationCount
    156:200:void setIODeviceOperationCount(int,com.dasssmart.enums.HSCEnum) -> a
    205:205:void setIODeviceMachine2OperationCount(int) -> setIODeviceMachine2OperationCount
    210:212:void addToInitialSet(com.dasssmart.desktop.dto.HSCInitializeObject) -> a
    216:217:void onAddProtocolEvent(com.dasssmart.desktop.listener.ProtokolEventCycleNewIO) -> a
    226:351:void updateIOProtocolView(com.dasssmart.desktop.listener.ProtokolEventCycleNewIO) -> b
    357:367:boolean setIODeviceInitialQuantity(int,int,int,int,int) -> a
    372:391:void checkHscAndSentJobCount(int,com.dasssmart.enums.HSCEnum) -> c
    395:417:boolean checkHscAndSentJobCountInitial(int,com.dasssmart.enums.HSCEnum) -> d
    424:424:void resetIOPatDevicePlcDigitalCounters() -> d
    333:333:boolean lambda$updateIOProtocolView$0(com.dasssmart.desktop.dto.HSCInitializeObject) -> b
    30:30:void <clinit>() -> <clinit>
com.dasssmart.desktop.service.NewIOManuelDeviceService$1 -> com.dasssmart.desktop.service.f$1:
    int[] $SwitchMap$com$dasssmart$enums$HSCEnum -> a
    91:91:void <clinit>() -> <clinit>
com.dasssmart.desktop.service.NewIOMultipleDeviceService -> com.dasssmart.desktop.service.g:
    org.slf4j.Logger LOGGER -> b
    com.dasssmart.desktop.factory.SystemSettings systemSettings -> c
    com.dasssmart.desktop.listener.IPCycleIOListener listener -> d
    java.util.Set hscInitializeSet -> e
    boolean initialized -> a
    int DIFF_TOLERATE -> f
    int MAX_MATCH_ATTEMPT -> g
    39:226:void <init>(com.dasssmart.tcpdatastream.TCPListener) -> <init>
    66:67:void langObserverUpdate() -> c
    71:71:void applyMultiLang() -> e
    74:76:void startIOPatDevices(boolean) -> a
    80:82:void stopIOPatDevices() -> a
    87:87:void resetIOPatDeviceCounters() -> b
    94:130:void resetIOPatDeviceCounters(java.util.List) -> a
    136:154:void setHSCJobProduceCountByDeviceId(int,com.dasssmart.enums.HSCEnum,int) -> a
    158:158:void setIODeviceOperationCount(int) -> setIODeviceOperationCount
    163:207:void setIODeviceOperationCount(int,com.dasssmart.enums.HSCEnum) -> a
    212:212:void setIODeviceMachine2OperationCount(int) -> setIODeviceMachine2OperationCount
    217:219:void addToInitialSet(com.dasssmart.desktop.dto.HSCInitializeObject) -> a
    223:224:void onAddProtocolEvent(com.dasssmart.desktop.listener.ProtokolEventCycleNewIO) -> a
    233:358:void updateIOProtocolView(com.dasssmart.desktop.listener.ProtokolEventCycleNewIO) -> b
    365:371:boolean setIODeviceInitialQuantityHSC1(int,int) -> a
    374:380:boolean setIODeviceInitialQuantityHSC2(int,int) -> b
    383:389:boolean setIODeviceInitialQuantityHSC3(int,int) -> c
    393:412:void checkHscAndSentJobCount(int,com.dasssmart.enums.HSCEnum,int) -> b
    416:438:boolean checkHscAndSentJobCountInitialHSC1ByDeviceId(int,com.dasssmart.enums.HSCEnum,int) -> c
    443:465:boolean checkHscAndSentJobCountInitialHSC2ByDeviceId(int,com.dasssmart.enums.HSCEnum,int) -> d
    472:472:void resetIOPatDevicePlcDigitalCounters() -> d
    340:340:boolean lambda$updateIOProtocolView$0(com.dasssmart.desktop.dto.HSCInitializeObject) -> b
    37:37:void <clinit>() -> <clinit>
com.dasssmart.desktop.service.NewIOMultipleDeviceService$1 -> com.dasssmart.desktop.service.g$1:
    int[] $SwitchMap$com$dasssmart$enums$HSCEnum -> a
    98:98:void <clinit>() -> <clinit>
com.dasssmart.desktop.service.NewIOPatDeviceService -> com.dasssmart.desktop.service.h:
    org.slf4j.Logger LOGGER -> e
    int END_JOB -> END_JOB
    boolean plcLoadJob -> f
    boolean plcStop -> g
    com.dasssmart.desktop.factory.SystemSettings systemSettings -> h
    com.dasssmart.desktop.service.DassService dassService -> i
    com.dasssmart.desktop.service.UnknownStopService unknownStopService -> j
    com.dasssmart.desktop.listener.PCycleNewIOListener listener -> k
    int AUTO_SCRAP_SINGLE_INCREASE_THRESHOLD -> AUTO_SCRAP_SINGLE_INCREASE_THRESHOLD
    java.util.Set hscInitializeSet -> l
    boolean settingIODeviceInitialValue -> a
    long cycleStartTime -> b
    boolean initialized -> c
    boolean firstSuccesCyclePassed -> d
    int DIFF_TOLERATE -> m
    int MAX_MATCH_ATTEMPT -> n
    51:787:void <init>(com.dasssmart.desktop.listener.PCycleNewIOListener) -> <init>
    83:84:void langObserverUpdate() -> c
    88:88:void applyMultiLang() -> e
    91:93:void startIOPatDevices(boolean) -> a
    97:99:void stopIOPatDevices() -> a
    104:104:void resetIOPatDeviceCounters(java.util.List) -> a
    107:261:void resetIOPatDeviceCounters() -> b
    264:293:void resetIOPatDevicePlcDigitalCounters() -> d
    298:299:void setInitialized(boolean) -> setInitialized
    305:519:boolean setIODeviceInitialQuantity(int,int,int,int,int,int) -> a
    523:615:void setHscOtherValues(com.dasssmart.desktop.factory.JobOrderData) -> setHscOtherValues
    618:636:void addAutomaticScrap(int) -> a
    639:656:void addAutomaticScrap2(int) -> b
    659:677:void addAutomaticRework(int) -> c
    680:698:void addAutomaticRework2(int) -> d
    701:707:void setJobProduceCount(int) -> setJobProduceCount
    710:761:void setIODeviceOperationCount(int) -> setIODeviceOperationCount
    766:766:void setIODeviceOperationCount(int,com.dasssmart.enums.HSCEnum) -> a
    770:770:void setIODeviceMachine2OperationCount(int) -> setIODeviceMachine2OperationCount
    774:776:void addToInitialSet(com.dasssmart.desktop.dto.HSCInitializeObject) -> a
    780:781:void onAddProtocolEvent(com.dasssmart.desktop.listener.ProtokolEventCycleNewIO) -> a
    794:1237:void updateIOProtocolView(com.dasssmart.desktop.listener.ProtokolEventCycleNewIO) -> b
    1240:1261:void setAutoStop2() -> f
    1264:1284:void setAutoStop1() -> g
    1287:1509:void setHSCInitialValues(com.dasssmart.desktop.listener.PCycleNewIODatagram) -> setHSCInitialValues
    1512:1526:void checkAndSetHSCVal(com.dasssmart.enums.HSCEnum,int,boolean) -> a
    1529:1529:boolean isJobStopCauseEqual(int) -> e
    1533:1567:void calculateStatesManually(boolean) -> b
    828:828:boolean lambda$updateIOProtocolView$0(com.dasssmart.desktop.dto.HSCInitializeObject) -> b
    46:46:void <clinit>() -> <clinit>
com.dasssmart.desktop.service.NewIOPatDeviceService$1 -> com.dasssmart.desktop.service.h$1:
    int[] $SwitchMap$com$dasssmart$enums$HSCEnum -> a
    115:115:void <clinit>() -> <clinit>
com.dasssmart.desktop.service.NewPlcDeviceService -> com.dasssmart.desktop.service.i:
    org.slf4j.Logger LOGGER -> e
    int END_JOB -> END_JOB
    boolean plcLoadJob -> f
    boolean plcStop -> g
    com.dasssmart.desktop.factory.SystemSettings systemSettings -> h
    com.dasssmart.desktop.service.DassService dassService -> i
    com.dasssmart.desktop.service.UnknownStopService unknownStopService -> j
    com.dasssmart.plc.ModbusListener listener -> k
    int AUTO_SCRAP_SINGLE_INCREASE_THRESHOLD -> AUTO_SCRAP_SINGLE_INCREASE_THRESHOLD
    java.util.Set hscInitializeSet -> l
    boolean settingIODeviceInitialValue -> a
    long cycleStartTime -> b
    boolean initialized -> c
    boolean firstSuccesCyclePassed -> d
    int DIFF_TOLERATE -> m
    int MAX_MATCH_ATTEMPT -> n
    49:632:void <init>(com.dasssmart.plc.ModbusListener) -> <init>
    81:82:void langObserverUpdate() -> c
    86:86:void applyMultiLang() -> e
    89:91:void startIOPatDevices(boolean) -> a
    95:97:void stopIOPatDevices() -> a
    102:102:void resetIOPatDeviceCounters(java.util.List) -> a
    105:175:void resetIOPatDeviceCounters() -> b
    178:207:void resetIOPatDevicePlcDigitalCounters() -> d
    212:213:void setInitialized(boolean) -> setInitialized
    219:433:boolean setIODeviceInitialQuantity(int,int,int,int,int,int) -> a
    437:460:void setHscOtherValues(com.dasssmart.desktop.factory.JobOrderData) -> setHscOtherValues
    463:481:void addAutomaticScrap(int) -> a
    484:501:void addAutomaticScrap2(int) -> b
    504:522:void addAutomaticRework(int) -> c
    525:543:void addAutomaticRework2(int) -> d
    546:552:void setJobProduceCount(int) -> setJobProduceCount
    555:606:void setIODeviceOperationCount(int) -> setIODeviceOperationCount
    611:611:void setIODeviceOperationCount(int,com.dasssmart.enums.HSCEnum) -> a
    615:615:void setIODeviceMachine2OperationCount(int) -> setIODeviceMachine2OperationCount
    619:621:void addToInitialSet(com.dasssmart.desktop.dto.HSCInitializeObject) -> a
    625:626:void onAddProtocolEvent(com.dasssmart.desktop.listener.ProtokolEventCycleNewIO) -> a
    645:1022:void updateIOProtocolView(com.dasssmart.desktop.listener.ProtokolEventCycleNewIO) -> b
    1025:1043:void setAutoStop2() -> f
    1046:1063:void setAutoStop1() -> g
    1066:1169:void setHSCInitialValues(com.dasssmart.desktop.listener.PCycleNewIODatagram) -> setHSCInitialValues
    1172:1186:void checkAndSetHSCVal(com.dasssmart.enums.HSCEnum,int,boolean) -> a
    1189:1189:boolean isJobStopCauseEqual(int) -> e
    1193:1227:void calculateStatesManually(boolean) -> b
    673:673:boolean lambda$updateIOProtocolView$0(com.dasssmart.desktop.dto.HSCInitializeObject) -> b
    44:44:void <clinit>() -> <clinit>
com.dasssmart.desktop.service.NewPlcDeviceService$1 -> com.dasssmart.desktop.service.i$1:
    int[] $SwitchMap$com$dasssmart$enums$HSCEnum -> a
    113:113:void <clinit>() -> <clinit>
com.dasssmart.desktop.service.PalletService -> com.dasssmart.desktop.service.j:
    org.slf4j.Logger LOGGER -> a
    com.dasssmart.desktop.service.PalletService instance -> b
    45:47:void <init>() -> <init>
    53:56:com.dasssmart.desktop.service.PalletService getInstance() -> getInstance
    60:83:void createAutoPalletForChannel(com.dasssmart.desktop.factory.JobOrderData,com.dasssmart.enums.HSCEnum) -> a
    88:159:void createAutomaticPalletForAll(com.dasssmart.desktop.factory.JobOrderData,java.util.List,java.util.List,com.dasssmart.enums.HSCEnum,boolean) -> a
    163:191:void createAutomaticPalletForGood(com.dasssmart.desktop.factory.JobOrderData,java.util.List,java.util.List,com.dasssmart.enums.HSCEnum) -> a
